1
 ESATAN-TMS  2022                                                      Page     1
          532    SD_PCB_AOCS                     -16.41          0.00
          533    SD_PCB_AOCS                     -16.41          0.00
          534    SD_PCB_AOCS                     -16.40          0.00
          535    SD_PCB_AOCS                     -16.40          0.00
          536    SD_PCB_AOCS                     -16.40          0.00
          537    SD_PCB_AOCS                     -16.40          0.00
          538    SD_PCB_AOCS                     -16.40          0.00
          539    SD_PCB_AOCS                     -16.40          0.00
          540    SD_PCB_AOCS                     -16.41          0.00
          541    SD_PCB_AOCS                     -16.41          0.00
          542    SD_PCB_AOCS                     -16.41          0.00
          543    SD_PCB_AOCS                     -16.41          0.00
          544    SD_PCB_AOCS                     -16.41          0.00
          545    SD_PCB_AOCS                     -16.41          0.00
          546    SD_PCB_AOCS                     -16.40          0.00
          547    SD_PCB_AOCS                     -16.40          0.00
          548    SD_PCB_AOCS                     -16.40          0.00
          549    SD_PCB_AOCS                     -16.40          0.00
          550    SD_PCB_AOCS                     -16.40          0.00
          551    SD_PCB_AOCS                     -16.40          0.00
          552    SD_PCB_EPS                      -16.19          0.00
          553    SD_PCB_EPS                      -16.19          0.00
          554    SD_PCB_EPS                      -16.19          0.00
          555    SD_PCB_EPS                      -16.19          0.00
          556    SD_PCB_EPS                      -16.19          0.00
          557    SD_PCB_EPS                      -16.19          0.00
          558    SD_PCB_EPS                      -16.19          0.00
          559    SD_PCB_EPS                      -16.19          0.00
          560    SD_PCB_EPS                      -16.19          0.00
          561    SD_PCB_EPS                      -16.19          0.00
          562    SD_PCB_EPS                      -16.19          0.00
          563    SD_PCB_EPS                      -16.19          0.00
          564    SD_PCB_EPS                      -16.19          0.00
          565    SD_PCB_EPS                      -16.19          0.00
          566    SD_PCB_EPS                      -16.19          0.00
          567    SD_PCB_EPS                      -16.19          0.00
          568    SD_PCB_EPS                      -16.19          0.00
          569    SD_PCB_EPS                      -16.19          0.00
          570    SD_PCB_EPS                      -16.19          0.00
          571    SD_PCB_EPS                      -16.19          0.00
          572    SD_PCB_EPS                      -16.19          0.00
          573    SD_PCB_EPS                      -16.19          0.00
          574    SD_PCB_EPS                      -16.19          0.00
          575    SD_PCB_EPS                      -16.19          0.00
          576    SD_PCB_EPS                      -16.19          0.00
          577    SD_PCB_EPS                      -16.19          0.00
          578    SD_PCB_EPS                      -16.19          0.00
          579    SD_PCB_EPS                      -16.19          0.00
          580    SD_PCB_EPS                      -16.19          0.00
          581    SD_PCB_EPS                      -16.19          0.00
          582    SD_PCB_EPS                      -16.20          0.00
          583    SD_PCB_EPS                      -16.20          0.00
          584    SD_PCB_EPS                      -16.20          0.00
          585    SD_PCB_EPS                      -16.20          0.00
          586    SD_PCB_EPS                      -16.20          0.00
          587    SD_PCB_EPS                      -16.20          0.00
          588    SD_PCB_EPS                      -16.18          0.00
          589    SD_PCB_EPS                      -16.18          0.00
          590    SD_PCB_EPS                      -16.18          0.00
          591    SD_PCB_EPS                      -16.18          0.00
          592    SD_PCB_EPS                      -16.18          0.00
          593    SD_PCB_EPS                      -16.18          0.00
          594    SD_PCB_EPS                      -16.18          0.00
          595    SD_PCB_EPS                      -16.18          0.00
          596    SD_PCB_EPS                      -16.18          0.00
          597    SD_PCB_EPS                      -16.18          0.00
          598    SD_PCB_EPS                      -16.18          0.00
          599    SD_PCB_EPS                      -16.18          0.00
          600    SD_PCB_EPS                      -16.18          0.00
          601    SD_PCB_EPS                      -16.18          0.00
          602    SD_PCB_EPS                      -16.18          0.00
          603    SD_PCB_EPS                      -16.18          0.00
          604    SD_PCB_EPS                      -16.18          0.00
          605    SD_PCB_EPS                      -16.18          0.00
          606    SD_PCB_EPS                      -16.18          0.00
          607    SD_PCB_EPS                      -16.18          0.00
          608    SD_PCB_EPS                      -16.18          0.00
          609    SD_PCB_EPS                      -16.18          0.00
          610    SD_PCB_EPS                      -16.18          0.00
          611    SD_PCB_EPS                      -16.18          0.00
          612    SD_PCB_EPS                      -16.18          0.00
          613    SD_PCB_EPS                      -16.18          0.00
          614    SD_PCB_EPS                      -16.18          0.00
          615    SD_PCB_EPS                      -16.18          0.00
          616    SD_PCB_EPS                      -16.18          0.00
          617    SD_PCB_EPS                      -16.18          0.00
          618    SD_PCB_EPS                      -16.18          0.00
          619    SD_PCB_EPS                      -16.18          0.00
          620    SD_PCB_EPS                      -16.18          0.00
          621    SD_PCB_EPS                      -16.18          0.00
          622    SD_PCB_EPS                      -16.18          0.00
          623    SD_PCB_EPS                      -16.18          0.00
          624    SD_PCB_EPS                      -16.22          0.00
          625    SD_PCB_EPS                      -16.20          0.00
          626    SD_PCB_EPS                      -16.20          0.00
          627    SD_PCB_EPS                      -16.20          0.00
          628    SD_PCB_EPS                      -16.19          0.00
          629    SD_PCB_EPS                      -16.21          0.00
          630    SD_PCB_EPS                      -16.19          0.00
          631    SD_PCB_EPS                      -16.19          0.00
          632    SD_PCB_EPS                      -16.19          0.00
          633    SD_PCB_EPS                      -16.19          0.00
          634    SD_PCB_EPS                      -16.19          0.00
          635    SD_PCB_EPS                      -16.19          0.00
