# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0251500, FY = 0.00866667, FZ = 0.0105000;
    D142 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.0353333, FZ = -0.0115000;
    D143 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.0353333, FZ = -0.000500000;
    D144 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.0353333, FZ = 0.0105000;
    D145 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.0220000, FZ = -0.0115000;
    D146 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.0220000, FZ = -0.000500000;
    D147 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.0220000, FZ = 0.0105000;
    D148 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.00866667, FZ = -0.0115000;
    D149 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.00866667, FZ = -0.000500000;
    D150 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0253000, FY = 0.00866667, FZ = 0.0105000;
    D151 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.0353333, FZ = -0.0115000;
    D152 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.0353333, FZ = -0.000500000;
    D153 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.0353333, FZ = 0.0105000;
    D154 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.0220000, FZ = -0.0115000;
    D155 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.0220000, FZ = -0.000500000;
    D156 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.0220000, FZ = 0.0105000;
    D157 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.00866667, FZ = -0.0115000;
    D158 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.00866667, FZ = -0.000500000;
    D159 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0250000, FY = 0.00866667, FZ = 0.0105000;
    D160 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.0420000, FZ = -0.0115000;
    D161 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.0420000, FZ = -0.000500000;
    D162 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.0420000, FZ = 0.0105000;
    D163 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.00200000, FZ = -0.0115000;
    D164 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.00200000, FZ = -0.000500000;
    D165 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.00200000, FZ = 0.0105000;
    D166 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.0353333, FZ = -0.0170000;
    D167 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.0220000, FZ = -0.0170000;
    D168 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.00866667, FZ = -0.0170000;
    D169 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.0353333, FZ = 0.0160000;
    D170 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.0220000, FZ = 0.0160000;
    D171 = 'SD_SP_NX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0251500, FY = 0.00866667, FZ = 0.0160000;
    D172 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0113440, FY = -0.00370500, FZ = -0.0179033;
    D173 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0113440, FY = -0.00370500, FZ = -0.00457000;
    D174 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0113440, FY = -0.00370500, FZ = 0.00876333;
    D175 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.000344000, FY = -0.00370500, FZ = -0.0179033;
    D176 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.000344000, FY = -0.00370500, FZ = -0.00457000;
    D177 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.000344000, FY = -0.00370500, FZ = 0.00876333;
    D178 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0106560, FY = -0.00370500, FZ = -0.0179033;
    D179 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0106560, FY = -0.00370500, FZ = -0.00457000;
    D180 = 'SD_SP_NY_Board', T = 0.D+00,
     C = 4.253333D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0106560, FY = -0.00370500, FZ = 0.00876333;
    D181 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00385000, FZ = -0.0179033;
    D182 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00385000, FZ = -0.00457000;
    D183 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00385000, FZ = 0.00876333;
    D184 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00385000, FZ = -0.0179033;
    D185 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00385000, FZ = -0.00457000;
    D186 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00385000, FZ = 0.00876333;
    D187 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00385000, FZ = -0.0179033;
    D188 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00385000, FZ = -0.00457000;
    D189 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00385000, FZ = 0.00876333;
    D190 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00356000, FZ = -0.0179033;
    D191 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00356000, FZ = -0.00457000;
    D192 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00356000, FZ = 0.00876333;
    D193 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00356000, FZ = -0.0179033;
    D194 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00356000, FZ = -0.00457000;
    D195 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00356000, FZ = 0.00876333;
    D196 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00356000, FZ = -0.0179033;
    D197 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00356000, FZ = -0.00457000;
    D198 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00356000, FZ = 0.00876333;
    D199 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.866667E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0168440, FY = -0.00370500, FZ = -0.0179033;
    D200 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.866667E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0168440, FY = -0.00370500, FZ = -0.00457000;
    D201 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.866667E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0168440, FY = -0.00370500, FZ = 0.00876333;
    D202 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.866667E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0161560, FY = -0.00370500, FZ = -0.0179033;
    D203 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.866667E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0161560, FY = -0.00370500, FZ = -0.00457000;
    D204 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.866667E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0161560, FY = -0.00370500, FZ = 0.00876333;
    D205 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.190000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00370500, FZ = -0.0245700;
    D206 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.190000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00370500, FZ = -0.0245700;
    D207 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.190000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00370500, FZ = -0.0245700;
    D208 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.190000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0113440, FY = -0.00370500, FZ = 0.0154300;
    D209 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.190000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.000344000, FY = -0.00370500, FZ = 0.0154300;
    D210 = 'SD_SP_NY_Board', T = 0.D+00,
     A = 3.190000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0106560, FY = -0.00370500, FZ = 0.0154300;
    D211 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0115000, FY = 0.0353333, FZ = -0.0251500;
    D212 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.000500000, FY = 0.0353333, FZ = -0.0251500;
    D213 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0105000, FY = 0.0353333, FZ = -0.0251500;
    D214 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0115000, FY = 0.0220000, FZ = -0.0251500;
    D215 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.000500000, FY = 0.0220000, FZ = -0.0251500;
    D216 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0105000, FY = 0.0220000, FZ = -0.0251500;
    D217 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0115000, FY = 0.00866667, FZ = -0.0251500;
    D218 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.000500000, FY = 0.00866667, FZ = -0.0251500;
    D219 = 'SD_SP_NZ_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = -0.0105000, FY = 0.00866667, FZ = -0.0251500;
    D220 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.0353333, FZ = -0.0253000;
    D221 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.0353333, FZ = -0.0253000;
    D222 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.0353333, FZ = -0.0253000;
    D223 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.0220000, FZ = -0.0253000;
    D224 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.0220000, FZ = -0.0253000;
    D225 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.0220000, FZ = -0.0253000;
    D226 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.00866667, FZ = -0.0253000;
    D227 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.00866667, FZ = -0.0253000;
    D228 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.00866667, FZ = -0.0253000;
    D229 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.0353333, FZ = -0.0250000;
    D230 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.0353333, FZ = -0.0250000;
    D231 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.0353333, FZ = -0.0250000;
    D232 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.0220000, FZ = -0.0250000;
    D233 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.0220000, FZ = -0.0250000;
    D234 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.0220000, FZ = -0.0250000;
    D235 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.00866667, FZ = -0.0250000;
    D236 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.00866667, FZ = -0.0250000;
    D237 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.00866667, FZ = -0.0250000;
    D238 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.0420000, FZ = -0.0251500;
    D239 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.0420000, FZ = -0.0251500;
    D240 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.0420000, FZ = -0.0251500;
    D241 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0115000, FY = 0.00200000, FZ = -0.0251500;
    D242 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.000500000, FY = 0.00200000, FZ = -0.0251500;
    D243 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0105000, FY = 0.00200000, FZ = -0.0251500;
    D244 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0170000, FY = 0.0353333, FZ = -0.0251500;
    D245 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0170000, FY = 0.0220000, FZ = -0.0251500;
    D246 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0170000, FY = 0.00866667, FZ = -0.0251500;
    D247 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0160000, FY = 0.0353333, FZ = -0.0251500;
    D248 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0160000, FY = 0.0220000, FZ = -0.0251500;
    D249 = 'SD_SP_NZ_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = -0.0160000, FY = 0.00866667, FZ = -0.0251500;
    D250 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.0353333, FZ = 0.0115000;
    D251 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.0353333, FZ = 0.000500000;
    D252 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.0353333, FZ = -0.0105000;
    D253 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.0220000, FZ = 0.0115000;
    D254 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.0220000, FZ = 0.000500000;
    D255 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.0220000, FZ = -0.0105000;
    D256 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.00866667, FZ = 0.0115000;
    D257 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.00866667, FZ = 0.000500000;
    D258 = 'SD_SP_PX_Board', T = 0.D+00,
     C = 4.4D-08 * Cp_Bulk_Comp_006 * Dens_Bulk_Comp_006,
     FX = 0.0251500, FY = 0.00866667, FZ = -0.0105000;
    D259 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.0353333, FZ = 0.0115000;
    D260 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.0353333, FZ = 0.000500000;
    D261 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.0353333, FZ = -0.0105000;
    D262 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.0220000, FZ = 0.0115000;
    D263 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.0220000, FZ = 0.000500000;
    D264 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.0220000, FZ = -0.0105000;
    D265 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.00866667, FZ = 0.0115000;
    D266 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.00866667, FZ = 0.000500000;
    D267 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0253000, FY = 0.00866667, FZ = -0.0105000;
    D268 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.0353333, FZ = 0.0115000;
    D269 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.0353333, FZ = 0.000500000;
    D270 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.0353333, FZ = -0.0105000;
    D271 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.0220000, FZ = 0.0115000;
    D272 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.0220000, FZ = 0.000500000;
    D273 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.0220000, FZ = -0.0105000;
    D274 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.00866667, FZ = 0.0115000;
    D275 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.00866667, FZ = 0.000500000;
    D276 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 0.000147, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0250000, FY = 0.00866667, FZ = -0.0105000;
    D277 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.0420000, FZ = 0.0115000;
    D278 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.0420000, FZ = 0.000500000;
    D279 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.0420000, FZ = -0.0105000;
    D280 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.00200000, FZ = 0.0115000;
    D281 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.00200000, FZ = 0.000500000;
    D282 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 3.300000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.00200000, FZ = -0.0105000;
    D283 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.0353333, FZ = 0.0170000;
    D284 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.0220000, FZ = 0.0170000;
    D285 = 'SD_SP_PX_Board', T = 0.D+00,
     A = 4.000000E-06, ALP = 0.910000, EPS = 0.850000,
     FX = 0.0251500, FY = 0.00866667, FZ = 0.0170000;
